0001,0001,フシギダネ,,くさ,どく,,,
0002,0002,フシギソウ,,くさ,どく,,,
0003,0003,フシギバナ,,くさ,どく,,,
0003-1,0003,メガフシギバナ,,くさ,どく,,,
0003-2,0003,フシギバナ,キョダイマックスのすがた,くさ,どく,,,
0004,0004,ヒトカゲ,,ほのお,,,,
0005,0005,リザード,,ほのお,,,,
0006,0006,リザードン,,ほのお,ひこう,,,
0006-1,0006,メガリザードンＸ,,ほのお,ドラゴン,,,
0006-2,0006,メガリザードンＹ,,ほのお,ひこう,,,
0006-3,0006,リザードン,キョダイマックスのすがた,ほのお,ひこう,,,
0007,0007,ゼニガメ,,みず,,,,
0008,0008,カメール,,みず,,,,
0009,0009,カメックス,,みず,,,,
0009-1,0009,メガカメックス,,みず,,,,
0009-2,0009,カメックス,キョダイマックスのすがた,みず,,,,
0010,0010,キャタピー,,むし,,,,
0011,0011,トランセル,,むし,,,,
0012,0012,バタフリー,,むし,ひこう,,,
0012-1,0012,バタフリー,キョダイマックスのすがた,むし,ひこう,,,
0013,0013,ビードル,,むし,どく,,,
0014,0014,コクーン,,むし,どく,,,
0015,0015,スピアー,,むし,どく,,,
0015-1,0015,メガスピアー,,むし,どく,,,
0016,0016,ポッポ,,ノーマル,ひこう,,,
0017,0017,ピジョン,,ノーマル,ひこう,,,
0018,0018,ピジョット,,ノーマル,ひこう,,,
0018-1,0018,メガピジョット,,ノーマル,ひこう,,,
0019,0019,コラッタ,,ノーマル,,,,
0019-1,0019,コラッタ,アローラのすがた,あく,ノーマル,,,
0020,0020,ラッタ,,ノーマル,,,,
0020-1,0020,ラッタ,アローラのすがた,あく,ノーマル,,,
0021,0021,オニスズメ,,ノーマル,ひこう,,,
0022,0022,オニドリル,,ノーマル,ひこう,,,
0023,0023,アーボ,,どく,,,,
0024,0024,アーボック,,どく,,,,
0025,0025,ピカチュウ,,でんき,,,,
0025-1,0025,ピカチュウ,キョダイマックスのすがた,でんき,,,,
0026,0026,ライチュウ,,でんき,,,,
0026-1,0026,ライチュウ,アローラのすがた,でんき,エスパー,,,
0027,0027,サンド,,じめん,,,,
0027-1,0027,サンド,アローラのすがた,こおり,はがね,,,
0028,0028,サンドパン,,じめん,,,,
0028-1,0028,サンドパン,アローラのすがた,こおり,はがね,,,
0029,0029,ニドラン♀,,どく,,,,
0030,0030,ニドリーナ,,どく,,,,
0031,0031,ニドクイン,,どく,じめん,,,
0032,0032,ニドラン♂,,どく,,,,
0033,0033,ニドリーノ,,どく,,,,
0034,0034,ニドキング,,どく,じめん,,,
0035,0035,ピッピ,,フェアリー,,,,
0036,0036,ピクシー,,フェアリー,,,,
0037,0037,ロコン,,ほのお,,,,
0037-1,0037,ロコン,アローラのすがた,こおり,,,,
0038,0038,キュウコン,,ほのお,,,,
0038-1,0038,キュウコン,アローラのすがた,こおり,フェアリー,,,
0039,0039,プリン,,ノーマル,フェアリー,,,
0040,0040,プクリン,,ノーマル,フェアリー,,,
0041,0041,ズバット,,どく,ひこう,,,
0042,0042,ゴルバット,,どく,ひこう,,,
0043,0043,ナゾノクサ,,くさ,どく,,,
0044,0044,クサイハナ,,くさ,どく,,,
0045,0045,ラフレシア,,くさ,どく,,,
0046,0046,パラス,,むし,くさ,,,
0047,0047,パラセクト,,むし,くさ,,,
0048,0048,コンパン,,むし,どく,,,
0049,0049,モルフォン,,むし,どく,,,
0050,0050,ディグダ,,じめん,,,,
0050-1,0050,ディグダ,アローラのすがた,じめん,はがね,,,
0051,0051,ダグトリオ,,じめん,,,,
0051-1,0051,ダグトリオ,アローラのすがた,じめん,はがね,,,
0052,0052,ニャース,,ノーマル,,,,
0052-1,0052,ニャース,アローラのすがた,あく,,,,
0052-2,0052,ニャース,ガラルのすがた,はがね,,,,
0052-3,0052,ニャース,キョダイマックスのすがた,ノーマル,,,,
0053,0053,ペルシアン,,ノーマル,,,,
0053-1,0053,ペルシアン,アローラのすがた,あく,,,,
0054,0054,コダック,,みず,,,,
0055,0055,ゴルダック,,みず,,,,
0056,0056,マンキー,,かくとう,,,,
0057,0057,オコリザル,,かくとう,,,,
0058,0058,ガーディ,,ほのお,,,,
0058-1,0058,ガーディ,ヒスイのすがた,ほのお,いわ,,,
0059,0059,ウインディ,,ほのお,,,,
0059-1,0059,ウインディ,ヒスイのすがた,ほのお,いわ,,,
0060,0060,ニョロモ,,みず,,,,
0061,0061,ニョロゾ,,みず,,,,
